== cost_audit_run_batch.sh :: 2026-04-17T21:45:33Z ==
== hostname: fiber-raman-temp-h-audit-20260417t214427z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    419.0 ms  ✓ Reexport
    797.6 ms  ✓ DocStringExtensions
   2200.8 ms  ✓ CEnum
    839.7 ms  ✓ TranscodingStreams
    551.9 ms  ✓ FastPower
   1064.3 ms  ✓ InlineStrings
    643.0 ms  ✓ HashArrayMappedTries
    619.9 ms  ✓ InvertedIndices
    677.1 ms  ✓ Inflate
    546.2 ms  ✓ IfElse
    761.9 ms  ✓ DelimitedFiles
   2730.7 ms  ✓ FunctionWrappers
    570.2 ms  ✓ CommonWorldInvalidations
    584.0 ms  ✓ DataAPI
    903.9 ms  ✓ EnzymeCore
    580.7 ms  ✓ FastClosures
    799.8 ms  ✓ Statistics → SparseArraysExt
    648.5 ms  ✓ SciMLPublic
    672.2 ms  ✓ StaticArraysCore
   2388.4 ms  ✓ OrderedCollections
    715.4 ms  ✓ ZipFile
   3881.5 ms  ✓ ExproniconLite
    834.8 ms  ✓ WoodburyMatrices
    691.1 ms  ✓ LoggingExtras
   2216.5 ms  ✓ NaNMath
   1173.6 ms  ✓ PDMats
   1468.9 ms  ✓ GenericSchur
    965.2 ms  ✓ CpuId
   2288.4 ms  ✓ ConstructionBase
    619.8 ms  ✓ PrecompileTools
   3405.0 ms  ✓ IrrationalConstants
    985.2 ms  ✓ Rmath_jll
   1030.4 ms  ✓ Arpack_jll
   1906.0 ms  ✓ SentinelArrays
    862.4 ms  ✓ OpenSpecFun_jll
   1133.3 ms  ✓ Zstd_jll
   4637.8 ms  ✓ MacroTools
    943.7 ms  ✓ OpenBLAS32_jll
    677.6 ms  ✓ TableTraits
   3026.5 ms  ✓ Crayons
   2468.7 ms  ✓ StructTypes
    685.7 ms  ✓ ChunkCodecLibZlib
   2535.8 ms  ✓ StructUtils
    579.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    823.3 ms  ✓ Primes
    612.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2255.6 ms  ✓ Compat
    873.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1903.6 ms  ✓ SuiteSparse32_jll
    571.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    629.7 ms  ✓ AliasTables
    603.6 ms  ✓ Ratios
    961.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    740.5 ms  ✓ Adapt
    769.2 ms  ✓ CodecZlib
    704.9 ms  ✓ ScopedValues
   4405.1 ms  ✓ FixedPointNumbers
    697.8 ms  ✓ PooledArrays
    591.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2147.2 ms  ✓ RuntimeGeneratedFunctions
   2684.4 ms  ✓ AlmostBlockDiagonals
    695.5 ms  ✓ DiffResults
    535.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    572.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1495.9 ms  ✓ Sobol
    896.2 ms  ✓ AxisAlgorithms
    785.9 ms  ✓ SciMLLogging
    826.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2659.4 ms  ✓ ThreadingUtilities
   3009.2 ms  ✓ DifferentiationInterface
   2212.4 ms  ✓ Missings
    831.6 ms  ✓ LogExpFunctions
   1001.7 ms  ✓ Rmath
    865.0 ms  ✓ Arpack
    831.8 ms  ✓ ChunkCodecLibZstd
   2358.0 ms  ✓ DataStructures
   2398.3 ms  ✓ Jieko
   2070.5 ms  ✓ RecipesBase
    912.0 ms  ✓ CommonSubexpressions
    933.1 ms  ✓ TruncatedStacktraces
    664.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    665.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4917.2 ms  ✓ TimerOutputs
   1223.0 ms  ✓ SimpleTraits
   2540.7 ms  ✓ StringManipulation
    877.5 ms  ✓ Adapt → AdaptSparseArraysExt
    692.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    930.0 ms  ✓ GPUArraysCore
    547.3 ms  ✓ EnzymeCore → AdaptExt
    607.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    615.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5233.3 ms  ✓ FileIO
   1004.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    771.0 ms  ✓ PoissonRandom
   2954.9 ms  ✓ Tables
   2432.2 ms  ✓ ArrayInterface
    727.9 ms  ✓ SortingAlgorithms
   1684.8 ms  ✓ Setfield
   2919.2 ms  ✓ Sundials_jll
   9422.2 ms  ✓ Krylov
    564.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    587.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3175.4 ms  ✓ ColorTypes
   1472.1 ms  ✓ FilePathsBase
    787.7 ms  ✓ MaybeInplace
   1939.6 ms  ✓ NPZ
   2701.2 ms  ✓ QuadGK
    788.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3445.4 ms  ✓ SpecialFunctions
    646.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    582.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4399.9 ms  ✓ Accessors
   3195.6 ms  ✓ FunctionWrappersWrappers
   1015.3 ms  ✓ FastBroadcast
   3364.2 ms  ✓ ChainRulesCore
    811.4 ms  ✓ ColorTypes → StyledStringsExt
    951.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8741.2 ms  ✓ SparseMatrixColorings
   1137.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2054.4 ms  ✓ PreallocationTools
   7346.6 ms  ✓ SparseConnectivityTracer
   2842.7 ms  ✓ SciMLStructures
   1233.3 ms  ✓ StochasticDiffEqLevyArea
    864.7 ms  ✓ Accessors → LinearAlgebraExt
   1156.9 ms  ✓ DiffRules
   2783.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2243.5 ms  ✓ HypergeometricFunctions
   1395.9 ms  ✓ FiniteDiff
    994.6 ms  ✓ Accessors → TestExt
    780.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    666.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    805.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1158.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    705.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11462.1 ms  ✓ Static
  12023.0 ms  ✓ StaticArrays
   2496.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    979.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
   1168.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1266.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   2087.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    908.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1545.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   5667.9 ms  ✓ StatsBase
   2099.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1046.0 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1761.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
    653.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    826.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    688.9 ms  ✓ BitTwiddlingConvenienceFunctions
    759.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   7803.9 ms  ✓ Colors
   2049.5 ms  ✓ CPUSummary
   1102.8 ms  ✓ ResettableStacks
   4228.5 ms  ✓ SciMLOperators
   1067.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16596.8 ms  ✓ Parsers
   4255.0 ms  ✓ SymbolicIndexingInterface
   1080.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    843.3 ms  ✓ Adapt → AdaptStaticArraysExt
    974.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3042.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13515.3 ms  ✓ Moshi
    834.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4935.4 ms  ✓ StatsFuns
   4275.3 ms  ✓ ArnoldiMethod
    767.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    852.9 ms  ✓ Accessors → StaticArraysExt
    915.8 ms  ✓ PDMats → StatsBaseExt
    914.9 ms  ✓ PolyesterWeave
   1286.0 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   1328.1 ms  ✓ HostCPUFeatures
    712.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1057.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1981.3 ms  ✓ FastGaussQuadrature
   1033.3 ms  ✓ InlineStrings → ParsersExt
   5948.1 ms  ✓ StaticArrayInterface
   7023.7 ms  ✓ ForwardDiff
    674.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1139.1 ms  ✓ WeakRefStrings
   1702.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4740.3 ms  ✓ HCubature
    667.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1010.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3268.9 ms  ✓ FiniteDifferences
    761.3 ms  ✓ CloseOpenIntervals
   1228.2 ms  ✓ LayoutPointers
    991.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1546.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4612.3 ms  ✓ Interpolations
  11781.3 ms  ✓ Tullio
  12706.3 ms  ✓ QuasiMonteCarlo
   1949.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2837.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1519.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDifferencesExt
   7210.7 ms  ✓ JSON
   1298.8 ms  ✓ StrideArraysCore
    718.3 ms  ✓ Tullio → TullioFillArraysExt
    747.5 ms  ✓ Tullio → TullioChainRulesCoreExt
   1356.7 ms  ✓ Interpolations → InterpolationsForwardDiffExt
   1111.6 ms  ✓ NLSolversBase
    930.5 ms  ✓ Polyester
   1023.2 ms  ✓ Conda
   7832.1 ms  ✓ RecursiveArrayTools
   7726.9 ms  ✓ Distributions
    792.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    696.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    714.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    715.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1048.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8559.3 ms  ✓ Graphs
   1007.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1592.9 ms  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
   1883.4 ms  ✓ Distributions → DistributionsTestExt
   3024.3 ms  ✓ LineSearches
   1678.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  11237.3 ms  ✓ JSON3
   1469.7 ms  ✓ Graphs → GraphsSharedArraysExt
   2674.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1376.4 ms  ✓ MonteCarloIntegration
   2822.9 ms  ✓ Optim
  10077.8 ms  ✓ VectorizationBase
  15729.7 ms  ✓ ArrayLayouts
  31171.1 ms  ✓ PrettyTables
   2879.5 ms  ✓ SLEEFPirates
   2373.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1670.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4873.4 ms  ✓ MatrixFactorizations
   4236.2 ms  ✓ LazyArrays
  32449.4 ms  ✓ ExponentialUtilities
  19201.4 ms  ✓ CSV
   1765.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  38434.7 ms  ✓ JLD2
   1899.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  17948.2 ms  ✓ PyCall
   1501.6 ms  ✓ JLD2 → UnPackExt
  17338.2 ms  ✓ SciMLBase
   1100.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1281.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1341.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1795.0 ms  ✓ SciMLBase → SciMLBasePyCallExt
   2617.2 ms  ✓ PyPlot
   2536.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2671.0 ms  ✓ Integrals
   4014.5 ms  ✓ SciMLJacobianOperators
   4835.1 ms  ✓ OptimizationBase
   2419.8 ms  ✓ Integrals → IntegralsFastGaussQuadratureExt
    514.7 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    644.8 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
  17266.5 ms  ✓ BandedMatrices
   3451.5 ms  ✓ Integrals → IntegralsDifferentiationInterfaceExt
   3625.8 ms  ✓ Integrals → IntegralsForwardDiffExt
   1679.4 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   1436.2 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   1473.1 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   1713.0 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   9133.5 ms  ✓ LinearSolve
   2231.9 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   3208.2 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   1476.7 ms  ✓ LinearSolve → LinearSolveChainRulesCoreExt
   5490.2 ms  ✓ LineSearch
   1503.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3235.2 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   3509.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4447.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  21612.4 ms  ✓ LoopVectorization
   8767.0 ms  ✓ NonlinearSolveBase
   1024.9 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1287.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1816.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1386.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1979.8 ms  ✓ LoopVectorization → ForwardDiffExt
   1738.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1796.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1974.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
   2619.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4296.9 ms  ✓ BracketingNonlinearSolve
   8468.6 ms  ✓ FastAlmostBandedMatrices
   5345.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1406.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1053.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3283.2 ms  ✓ DiffEqBase
   3031.6 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   7188.7 ms  ✓ NonlinearSolveSpectralMethods
   1430.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1599.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1132.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3763.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2653.9 ms  ✓ DiffEqNoiseProcess
   4406.4 ms  ✓ OrdinaryDiffEqCore
   5187.8 ms  ✓ DiffEqCallbacks
   2612.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2950.2 ms  ✓ OrdinaryDiffEqFunctionMap
   9479.2 ms  ✓ SimpleNonlinearSolve
   3430.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3704.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   4486.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   4616.4 ms  ✓ OrdinaryDiffEqSSPRK
   4865.7 ms  ✓ OrdinaryDiffEqExplicitRK
   4937.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   6501.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4096.0 ms  ✓ OrdinaryDiffEqPRK
  16429.6 ms  ✓ NonlinearSolveQuasiNewton
   4520.1 ms  ✓ OrdinaryDiffEqQPRK
   5170.3 ms  ✓ OrdinaryDiffEqRKN
   5120.7 ms  ✓ OrdinaryDiffEqFeagin
   2823.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5079.5 ms  ✓ SteadyStateDiffEq
   2776.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   5246.4 ms  ✓ JumpProcesses
   6193.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   5578.0 ms  ✓ OrdinaryDiffEqLinear
   3760.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  44656.7 ms  ✓ DataFrames
   5963.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1748.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  11613.3 ms  ✓ OrdinaryDiffEqTsit5
   1562.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2212.5 ms  ✓ OrdinaryDiffEqNordsieck
  16774.8 ms  ✓ Sundials
   2977.5 ms  ✓ StochasticDiffEqCore
   4074.2 ms  ✓ OrdinaryDiffEqExponentialRK
   4613.2 ms  ✓ OrdinaryDiffEqExtrapolation
   2834.3 ms  ✓ StochasticDiffEqLowOrder
   3241.0 ms  ✓ StochasticDiffEqIIF
   3585.9 ms  ✓ StochasticDiffEqRODE
   3671.2 ms  ✓ StochasticDiffEqHighOrder
   3706.3 ms  ✓ StochasticDiffEqMilstein
   3891.9 ms  ✓ StochasticDiffEqROCK
  31486.9 ms  ✓ NonlinearSolveFirstOrder
  14108.0 ms  ✓ OrdinaryDiffEqRosenbrock
  28188.8 ms  ✓ OrdinaryDiffEqVerner
   5926.4 ms  ✓ BoundaryValueDiffEqCore
   4702.5 ms  ✓ BoundaryValueDiffEqAscher
   5652.3 ms  ✓ BoundaryValueDiffEqMIRKN
  34883.7 ms  ✓ NonlinearSolve
   2425.6 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   3536.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2975.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3793.0 ms  ✓ StochasticDiffEqImplicit
   4082.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4529.3 ms  ✓ StochasticDiffEqWeak
   4672.6 ms  ✓ OrdinaryDiffEqPDIRK
   4869.3 ms  ✓ StochasticDiffEqLeaping
   3007.6 ms  ✓ StochasticDiffEq
  14206.8 ms  ✓ OrdinaryDiffEqSDIRK
  17601.1 ms  ✓ OrdinaryDiffEqFIRK
   8706.0 ms  ✓ OrdinaryDiffEqBDF
  67131.4 ms  ✓ BoundaryValueDiffEqShooting
  24197.3 ms  ✓ OrdinaryDiffEqDefault
   5338.5 ms  ✓ DelayDiffEq
   6289.7 ms  ✓ OrdinaryDiffEq
   4194.7 ms  ✓ DelayDiffEq → DelayDiffEqStochasticDiffEqCoreExt
 101530.9 ms  ✓ BoundaryValueDiffEqFIRK
 117463.9 ms  ✓ BoundaryValueDiffEqMIRK
   6132.6 ms  ✓ BoundaryValueDiffEq
   8415.3 ms  ✓ DifferentialEquations
  22251.2 ms  ✓ MultiModeNoise
  384 dependencies successfully precompiled in 265 seconds. 51 already precompiled.
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
[ Info: D-04 gradient Taylor slope = -0.000
d04_gradient (Taylor remainder slope ∈ [1.8, 2.2]): Test Failed at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_unit.jl:78
  Expression: 1.8 ≤ slope ≤ 2.2
   Evaluated: 1.8 ≤ -7.962743167055919e-5 ≤ 2.2

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] macro expansion
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:78 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [4] macro expansion
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:45 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [6] top-level scope
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:44
Test Summary:                                              | Pass  Fail  Total   Time
Phase 16 cost audit — unit                                 |    3     1      4  48.6s
  d04_gradient (Taylor remainder slope ∈ [1.8, 2.2])       |          1      1  45.5s
  d04_zero_penalty (γ_curv=0 ≡ D-01 byte-identical)        |    2            2   0.1s
  determinism (same seed → bit-identical φ_opt at 5 iters) |    1            1   3.1s
RNG of the outermost testset: Xoshiro(0x0280f9cc97d6af5a, 0x1d5c70d6bd8a70ba, 0x4f26bd335bff9c35, 0x19f9f4054bac76d6, 0x9c2daa76ae2b4e6b)
ERROR: LoadError: Some tests did not pass: 3 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_unit.jl:43
