== cost_audit_run_BC.sh :: 2026-04-18T03:10:56Z ==
== hostname: fiber-raman-temp-h-auditbc-20260418t030951z
== CA_NEV=8 CA_ARPACK_TOL=1e-3
== git sync skipped
== Re-running Config B + Config C (4 variants each) in fast-Hessian mode
Precompiling packages...
    417.8 ms  ✓ Reexport
   2932.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    792.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3561.3 ms  ✓ ArnoldiMethod
   2439.3 ms  ✓ FastGaussQuadrature
  10896.2 ms  ✓ JSON3
   1607.3 ms  ✓ CPUSummary
   1335.7 ms  ✓ HostCPUFeatures
    862.8 ms  ✓ PolyesterWeave
   7648.0 ms  ✓ Colors
   4793.2 ms  ✓ HCubature
   3453.0 ms  ✓ SymbolicIndexingInterface
   4267.5 ms  ✓ StaticArrayInterface
   3085.3 ms  ✓ FiniteDifferences
   3876.9 ms  ✓ SciMLOperators
   7177.9 ms  ✓ Distributions
    704.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
    770.4 ms  ✓ CloseOpenIntervals
   1170.8 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
    900.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    874.7 ms  ✓ LayoutPointers
   1131.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3944.2 ms  ✓ Interpolations
    613.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1122.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDifferencesExt
    922.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    831.3 ms  ✓ StrideArraysCore
    940.6 ms  ✓ Interpolations → InterpolationsForwardDiffExt
   1567.6 ms  ✓ Distributions → DistributionsTestExt
    794.5 ms  ✓ Polyester
   2333.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    760.8 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
  13092.0 ms  ✓ Moshi
   6751.2 ms  ✓ Graphs
   1234.7 ms  ✓ Graphs → GraphsSharedArraysExt
   5906.7 ms  ✓ RecursiveArrayTools
   9470.1 ms  ✓ QuasiMonteCarlo
    519.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    689.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    704.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    763.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    906.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1100.8 ms  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
    988.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1105.9 ms  ✓ MonteCarloIntegration
   8101.6 ms  ✓ VectorizationBase
  13752.1 ms  ✓ ArrayLayouts
   1703.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2308.2 ms  ✓ SLEEFPirates
  16212.2 ms  ✓ PyCall
   3296.8 ms  ✓ MatrixFactorizations
   2424.9 ms  ✓ LazyArrays
  25110.4 ms  ✓ ExponentialUtilities
   2670.3 ms  ✓ PyPlot
   1248.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1622.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12054.0 ms  ✓ SciMLBase
    985.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1165.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1325.5 ms  ✓ SciMLBase → SciMLBasePyCallExt
   1401.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2334.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12746.6 ms  ✓ BandedMatrices
   3251.5 ms  ✓ Integrals
   3777.6 ms  ✓ OptimizationBase
    520.0 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    650.5 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   4433.1 ms  ✓ SciMLJacobianOperators
   1696.5 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   1943.7 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   1973.2 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   2190.2 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   1741.2 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   2035.9 ms  ✓ Integrals → IntegralsFastGaussQuadratureExt
   3143.0 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   2608.4 ms  ✓ Integrals → IntegralsDifferentiationInterfaceExt
   2753.6 ms  ✓ Integrals → IntegralsForwardDiffExt
   8282.9 ms  ✓ LinearSolve
   1556.6 ms  ✓ LinearSolve → LinearSolveChainRulesCoreExt
   4860.0 ms  ✓ LineSearch
   3005.2 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   1490.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3568.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4057.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  19377.8 ms  ✓ LoopVectorization
    780.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1334.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7063.5 ms  ✓ FastAlmostBandedMatrices
   8633.5 ms  ✓ NonlinearSolveBase
   2049.8 ms  ✓ LoopVectorization → ForwardDiffExt
   1148.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1335.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1385.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1386.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1937.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
   2096.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2906.4 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   3979.9 ms  ✓ BracketingNonlinearSolve
   4715.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1327.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1051.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3061.4 ms  ✓ DiffEqBase
   6748.0 ms  ✓ NonlinearSolveSpectralMethods
   1205.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1398.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1160.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3716.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3776.3 ms  ✓ OrdinaryDiffEqCore
   3108.4 ms  ✓ DiffEqNoiseProcess
   5942.0 ms  ✓ DiffEqCallbacks
   2170.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2888.4 ms  ✓ OrdinaryDiffEqFunctionMap
   8767.8 ms  ✓ SimpleNonlinearSolve
   3567.0 ms  ✓ OrdinaryDiffEqExplicitRK
   3697.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   3818.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   3833.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   3324.3 ms  ✓ OrdinaryDiffEqPRK
   4522.6 ms  ✓ OrdinaryDiffEqSSPRK
   5898.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   3047.6 ms  ✓ OrdinaryDiffEqQPRK
  14835.0 ms  ✓ NonlinearSolveQuasiNewton
   3943.3 ms  ✓ OrdinaryDiffEqRKN
   2495.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1737.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4301.1 ms  ✓ OrdinaryDiffEqFeagin
   3544.2 ms  ✓ OrdinaryDiffEqLinear
   3937.8 ms  ✓ JumpProcesses
   3847.6 ms  ✓ SteadyStateDiffEq
   4478.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   2028.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4298.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2630.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8738.2 ms  ✓ OrdinaryDiffEqTsit5
   1641.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1643.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1884.5 ms  ✓ OrdinaryDiffEqNordsieck
  14597.2 ms  ✓ Sundials
   2899.0 ms  ✓ StochasticDiffEqCore
   4563.0 ms  ✓ OrdinaryDiffEqExtrapolation
   4592.6 ms  ✓ OrdinaryDiffEqExponentialRK
   2651.3 ms  ✓ StochasticDiffEqLowOrder
   2809.8 ms  ✓ StochasticDiffEqRODE
   3354.4 ms  ✓ StochasticDiffEqIIF
   3369.4 ms  ✓ StochasticDiffEqMilstein
   3873.0 ms  ✓ StochasticDiffEqROCK
   3887.9 ms  ✓ StochasticDiffEqHighOrder
  27289.4 ms  ✓ NonlinearSolveFirstOrder
  13863.5 ms  ✓ OrdinaryDiffEqRosenbrock
   5027.1 ms  ✓ BoundaryValueDiffEqCore
  26919.3 ms  ✓ OrdinaryDiffEqVerner
   4618.8 ms  ✓ BoundaryValueDiffEqAscher
   5803.5 ms  ✓ BoundaryValueDiffEqMIRKN
  33999.0 ms  ✓ NonlinearSolve
   2463.3 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   3578.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.7 ms  ✓ StochasticDiffEqLeaping
   4261.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4247.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4805.2 ms  ✓ OrdinaryDiffEqPDIRK
   5090.1 ms  ✓ StochasticDiffEqImplicit
   5620.8 ms  ✓ StochasticDiffEqWeak
   3267.9 ms  ✓ StochasticDiffEq
  14179.4 ms  ✓ OrdinaryDiffEqSDIRK
  17113.7 ms  ✓ OrdinaryDiffEqFIRK
   9247.3 ms  ✓ OrdinaryDiffEqBDF
  65810.4 ms  ✓ BoundaryValueDiffEqShooting
  23310.1 ms  ✓ OrdinaryDiffEqDefault
   5465.9 ms  ✓ DelayDiffEq
   5657.5 ms  ✓ OrdinaryDiffEq
   5081.6 ms  ✓ DelayDiffEq → DelayDiffEqStochasticDiffEqCoreExt
  98896.6 ms  ✓ BoundaryValueDiffEqFIRK
 115112.3 ms  ✓ BoundaryValueDiffEqMIRK
   6121.2 ms  ✓ BoundaryValueDiffEq
   8358.9 ms  ✓ DifferentialEquations
  22175.7 ms  ✓ MultiModeNoise
  303 dependencies successfully precompiled in 244 seconds. 132 already precompiled.
[ Info: ━━━ run B/linear ━━━
┌ Warning: save_standard_set failed — continuing
│   variant = :linear
│   config = :B
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:372
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:189 [inlined]
│     [3] top-level scope
│       @ ./none:7
│     [4] eval(m::Module, e::Any)
│       @ Core ./boot.jl:489
│     [5] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:283
│     [6] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:379
[ Info: ━━━ run B/log_dB ━━━
┌ Warning: save_standard_set failed — continuing
│   variant = :log_dB
│   config = :B
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:372
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:189 [inlined]
│     [3] top-level scope
│       @ ./none:7
│     [4] eval(m::Module, e::Any)
│       @ Core ./boot.jl:489
│     [5] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:283
│     [6] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:379
[ Info: ━━━ run B/sharp ━━━
