== cost_audit_run_batch.sh :: 2026-04-17T22:05:30Z ==
== hostname: fiber-raman-temp-h-audit-20260417t220424z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    423.4 ms  ✓ Reexport
    555.0 ms  ✓ CommonWorldInvalidations
    839.0 ms  ✓ EnzymeCore
    600.1 ms  ✓ DataAPI
    571.9 ms  ✓ FastClosures
    691.9 ms  ✓ SciMLPublic
    869.8 ms  ✓ Statistics → SparseArraysExt
    664.1 ms  ✓ StaticArraysCore
   2427.4 ms  ✓ OrderedCollections
    729.2 ms  ✓ ZipFile
    815.0 ms  ✓ WoodburyMatrices
   3953.8 ms  ✓ ExproniconLite
    711.8 ms  ✓ LoggingExtras
   2219.3 ms  ✓ NaNMath
   1144.9 ms  ✓ PDMats
   1484.8 ms  ✓ GenericSchur
   2236.1 ms  ✓ ConstructionBase
   1008.9 ms  ✓ CpuId
    584.0 ms  ✓ PrecompileTools
   3257.3 ms  ✓ IrrationalConstants
    917.9 ms  ✓ Zstd_jll
    526.1 ms  ✓ TableTraits
   1040.9 ms  ✓ Rmath_jll
   1943.7 ms  ✓ SentinelArrays
   1118.0 ms  ✓ Arpack_jll
    926.9 ms  ✓ OpenSpecFun_jll
   4587.2 ms  ✓ MacroTools
   1006.6 ms  ✓ OpenBLAS32_jll
   3022.0 ms  ✓ Crayons
   2561.2 ms  ✓ StructUtils
    781.0 ms  ✓ ChunkCodecLibZlib
    570.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2667.8 ms  ✓ StructTypes
    805.0 ms  ✓ Primes
    847.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    620.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1787.7 ms  ✓ SuiteSparse32_jll
   2337.4 ms  ✓ Compat
    583.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    620.9 ms  ✓ Ratios
    694.6 ms  ✓ AliasTables
    736.5 ms  ✓ Adapt
    890.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    730.4 ms  ✓ CodecZlib
    683.9 ms  ✓ ScopedValues
   2411.5 ms  ✓ AlmostBlockDiagonals
   4380.0 ms  ✓ FixedPointNumbers
    558.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2087.0 ms  ✓ RuntimeGeneratedFunctions
    735.9 ms  ✓ PooledArrays
    608.5 ms  ✓ DiffResults
    541.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    548.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    886.3 ms  ✓ AxisAlgorithms
    771.7 ms  ✓ SciMLLogging
   1521.3 ms  ✓ Sobol
    832.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   2937.7 ms  ✓ DifferentiationInterface
   2772.2 ms  ✓ ThreadingUtilities
    869.7 ms  ✓ LogExpFunctions
    811.9 ms  ✓ ChunkCodecLibZstd
   2255.8 ms  ✓ Missings
   2264.1 ms  ✓ DataStructures
   2297.3 ms  ✓ Jieko
   1060.1 ms  ✓ Rmath
    767.3 ms  ✓ CommonSubexpressions
   2113.0 ms  ✓ RecipesBase
    886.2 ms  ✓ TruncatedStacktraces
   1171.4 ms  ✓ Arpack
    658.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1045.6 ms  ✓ SimpleTraits
   5047.6 ms  ✓ TimerOutputs
    704.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2632.0 ms  ✓ StringManipulation
    936.3 ms  ✓ Adapt → AdaptSparseArraysExt
    696.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    858.1 ms  ✓ GPUArraysCore
    659.6 ms  ✓ EnzymeCore → AdaptExt
    800.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3025.0 ms  ✓ Tables
   5112.4 ms  ✓ FileIO
    543.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    841.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    643.4 ms  ✓ PoissonRandom
    729.2 ms  ✓ SortingAlgorithms
   1658.9 ms  ✓ Setfield
   2500.6 ms  ✓ ArrayInterface
   3064.2 ms  ✓ Sundials_jll
   9482.9 ms  ✓ Krylov
    555.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    548.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3147.6 ms  ✓ ColorTypes
   1444.8 ms  ✓ FilePathsBase
   2596.4 ms  ✓ QuadGK
    782.1 ms  ✓ MaybeInplace
    855.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1982.2 ms  ✓ NPZ
   3173.9 ms  ✓ FunctionWrappersWrappers
   4362.6 ms  ✓ Accessors
   3736.7 ms  ✓ SpecialFunctions
    802.9 ms  ✓ FastBroadcast
    708.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3503.4 ms  ✓ ChainRulesCore
    934.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    827.2 ms  ✓ ColorTypes → StyledStringsExt
    890.9 ms  ✓ Accessors → LinearAlgebraExt
   8980.1 ms  ✓ SparseMatrixColorings
   1407.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1328.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2110.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1140.0 ms  ✓ Accessors → TestExt
   2923.7 ms  ✓ PreallocationTools
   7860.5 ms  ✓ SparseConnectivityTracer
   1319.9 ms  ✓ StochasticDiffEqLevyArea
   3361.5 ms  ✓ SciMLStructures
   1225.1 ms  ✓ DiffRules
   5201.3 ms  ✓ StatsBase
   1832.1 ms  ✓ HypergeometricFunctions
    658.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    645.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10997.0 ms  ✓ Static
    676.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    796.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    858.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  12188.5 ms  ✓ StaticArrays
   1158.4 ms  ✓ FiniteDiff
   1034.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2280.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1906.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    979.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
   1423.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   1337.4 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1051.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1055.6 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   2719.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1862.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3213.9 ms  ✓ SymbolicIndexingInterface
   1032.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1496.7 ms  ✓ PDMats → StatsBaseExt
   7668.4 ms  ✓ Colors
    825.1 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4240.0 ms  ✓ SciMLOperators
   1884.1 ms  ✓ CPUSummary
  15565.7 ms  ✓ Parsers
    796.1 ms  ✓ ResettableStacks
    783.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    874.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    855.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    832.8 ms  ✓ Adapt → AdaptStaticArraysExt
    798.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1028.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1236.5 ms  ✓ Accessors → StaticArraysExt
   2874.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1281.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4436.7 ms  ✓ StatsFuns
   3551.6 ms  ✓ ArnoldiMethod
    871.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14529.6 ms  ✓ Moshi
   2077.5 ms  ✓ FastGaussQuadrature
    833.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1503.8 ms  ✓ HostCPUFeatures
   1143.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1465.0 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   1152.4 ms  ✓ PolyesterWeave
    731.3 ms  ✓ InlineStrings → ParsersExt
   5445.4 ms  ✓ StaticArrayInterface
   6846.1 ms  ✓ ForwardDiff
    631.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4964.2 ms  ✓ HCubature
   1185.3 ms  ✓ WeakRefStrings
   1969.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    995.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1049.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3220.8 ms  ✓ FiniteDifferences
   1272.9 ms  ✓ CloseOpenIntervals
    989.3 ms  ✓ LayoutPointers
   1120.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1488.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13021.3 ms  ✓ QuasiMonteCarlo
   4805.0 ms  ✓ Interpolations
  11577.3 ms  ✓ Tullio
   1675.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1408.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDifferencesExt
    642.9 ms  ✓ Tullio → TullioChainRulesCoreExt
   7989.4 ms  ✓ RecursiveArrayTools
   1490.0 ms  ✓ StrideArraysCore
   2992.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1548.9 ms  ✓ Interpolations → InterpolationsForwardDiffExt
    831.8 ms  ✓ Tullio → TullioFillArraysExt
   7689.8 ms  ✓ JSON
    785.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    888.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    774.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    961.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    759.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    791.3 ms  ✓ Polyester
    922.0 ms  ✓ NLSolversBase
    886.9 ms  ✓ Conda
    570.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   7742.6 ms  ✓ Distributions
   8079.3 ms  ✓ Graphs
   1373.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1786.9 ms  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
   1825.5 ms  ✓ Distributions → DistributionsTestExt
   1382.7 ms  ✓ Graphs → GraphsSharedArraysExt
   2488.3 ms  ✓ LineSearches
  11215.8 ms  ✓ JSON3
   2776.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1526.6 ms  ✓ MonteCarloIntegration
   3082.0 ms  ✓ Optim
  10522.3 ms  ✓ VectorizationBase
  30238.9 ms  ✓ PrettyTables
  16751.3 ms  ✓ ArrayLayouts
   1097.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   2868.7 ms  ✓ SLEEFPirates
   2331.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3735.1 ms  ✓ MatrixFactorizations
  31588.9 ms  ✓ ExponentialUtilities
   3654.2 ms  ✓ LazyArrays
  18567.9 ms  ✓ CSV
  37343.6 ms  ✓ JLD2
  17392.8 ms  ✓ SciMLBase
   1756.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2352.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1574.8 ms  ✓ JLD2 → UnPackExt
  17451.1 ms  ✓ PyCall
   1151.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1959.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2222.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1402.4 ms  ✓ SciMLBase → SciMLBasePyCallExt
   2850.4 ms  ✓ PyPlot
   2743.6 ms  ✓ Integrals
   3803.8 ms  ✓ SciMLJacobianOperators
   4129.5 ms  ✓ OptimizationBase
    507.5 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    642.6 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   1921.5 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   2501.2 ms  ✓ Integrals → IntegralsFastGaussQuadratureExt
   3740.5 ms  ✓ Integrals → IntegralsDifferentiationInterfaceExt
   3742.5 ms  ✓ Integrals → IntegralsForwardDiffExt
   8530.9 ms  ✓ LinearSolve
  16482.0 ms  ✓ BandedMatrices
   1691.9 ms  ✓ LinearSolve → LinearSolveChainRulesCoreExt
   5485.0 ms  ✓ LineSearch
   1759.2 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   1900.8 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   1982.4 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   2070.8 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   1177.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2860.4 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   3191.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3175.5 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   3608.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8539.7 ms  ✓ NonlinearSolveBase
   1933.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1516.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1845.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2115.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2322.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2932.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  22877.1 ms  ✓ LoopVectorization
   3077.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
    838.8 ms  ✓ LoopVectorization → SpecialFunctionsExt
   4844.9 ms  ✓ BracketingNonlinearSolve
   1886.7 ms  ✓ LoopVectorization → ForwardDiffExt
   5621.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1250.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7957.6 ms  ✓ FastAlmostBandedMatrices
   1071.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3232.2 ms  ✓ DiffEqBase
   1281.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3057.6 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   8100.5 ms  ✓ NonlinearSolveSpectralMethods
   1578.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1141.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3710.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4083.0 ms  ✓ OrdinaryDiffEqCore
   3209.6 ms  ✓ DiffEqNoiseProcess
   5732.3 ms  ✓ DiffEqCallbacks
   2123.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2727.4 ms  ✓ OrdinaryDiffEqFunctionMap
   3485.3 ms  ✓ OrdinaryDiffEqExplicitRK
   3618.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3705.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   4078.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  10190.8 ms  ✓ SimpleNonlinearSolve
   4569.7 ms  ✓ OrdinaryDiffEqSSPRK
   4190.9 ms  ✓ OrdinaryDiffEqPRK
  15686.5 ms  ✓ NonlinearSolveQuasiNewton
   6459.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4952.4 ms  ✓ OrdinaryDiffEqRKN
   3728.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4848.6 ms  ✓ OrdinaryDiffEqFeagin
   4418.6 ms  ✓ OrdinaryDiffEqQPRK
   1836.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4350.0 ms  ✓ SteadyStateDiffEq
   5280.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3008.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   5049.8 ms  ✓ OrdinaryDiffEqLinear
   5765.9 ms  ✓ JumpProcesses
   3715.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11491.9 ms  ✓ OrdinaryDiffEqTsit5
   5655.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2060.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  46679.9 ms  ✓ DataFrames
   1891.8 ms  ✓ OrdinaryDiffEqNordsieck
   1948.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16276.1 ms  ✓ Sundials
   2647.8 ms  ✓ StochasticDiffEqCore
   3608.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2616.3 ms  ✓ StochasticDiffEqLowOrder
   2766.6 ms  ✓ StochasticDiffEqRODE
   4143.5 ms  ✓ OrdinaryDiffEqExtrapolation
   3429.2 ms  ✓ StochasticDiffEqIIF
   3755.1 ms  ✓ StochasticDiffEqMilstein
   3795.1 ms  ✓ StochasticDiffEqHighOrder
   3944.2 ms  ✓ StochasticDiffEqROCK
  31498.4 ms  ✓ NonlinearSolveFirstOrder
  13826.3 ms  ✓ OrdinaryDiffEqRosenbrock
  28310.2 ms  ✓ OrdinaryDiffEqVerner
   5169.1 ms  ✓ BoundaryValueDiffEqCore
   4716.0 ms  ✓ BoundaryValueDiffEqAscher
   5660.6 ms  ✓ BoundaryValueDiffEqMIRKN
  33900.6 ms  ✓ NonlinearSolve
   2435.6 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   3515.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2977.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3709.6 ms  ✓ StochasticDiffEqLeaping
   4211.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4452.1 ms  ✓ StochasticDiffEqWeak
   4591.4 ms  ✓ OrdinaryDiffEqPDIRK
   5132.7 ms  ✓ StochasticDiffEqImplicit
   3017.7 ms  ✓ StochasticDiffEq
  14141.0 ms  ✓ OrdinaryDiffEqSDIRK
  17897.5 ms  ✓ OrdinaryDiffEqFIRK
   8227.6 ms  ✓ OrdinaryDiffEqBDF
  66218.5 ms  ✓ BoundaryValueDiffEqShooting
  21317.7 ms  ✓ OrdinaryDiffEqDefault
   5386.7 ms  ✓ DelayDiffEq
   6433.9 ms  ✓ OrdinaryDiffEq
   4887.7 ms  ✓ DelayDiffEq → DelayDiffEqStochasticDiffEqCoreExt
 100230.2 ms  ✓ BoundaryValueDiffEqFIRK
 117707.7 ms  ✓ BoundaryValueDiffEqMIRK
   6078.4 ms  ✓ BoundaryValueDiffEq
   7988.3 ms  ✓ DifferentialEquations
  22015.7 ms  ✓ MultiModeNoise
  384 dependencies successfully precompiled in 262 seconds. 51 already precompiled.
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
[ Info: D-04 curvature-only Taylor slope = -0.977 (expect ≈ 2)
d04_gradient (Taylor remainder slope ∈ [1.8, 2.2]): Test Failed at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_unit.jl:98
  Expression: 1.5 ≤ slope ≤ 2.5
   Evaluated: 1.5 ≤ -0.9768113328237634 ≤ 2.5

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] macro expansion
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:98 [inlined]
 [3] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [4] macro expansion
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:45 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [6] top-level scope
   @ ~/fiber-raman-suppression/test/test_cost_audit_unit.jl:44
Test Summary:                                              | Pass  Fail  Total   Time
Phase 16 cost audit — unit                                 |    3     1      4  47.5s
  d04_gradient (Taylor remainder slope ∈ [1.8, 2.2])       |          1      1  44.5s
  d04_zero_penalty (γ_curv=0 ≡ D-01 byte-identical)        |    2            2   0.1s
  determinism (same seed → bit-identical φ_opt at 5 iters) |    1            1   3.0s
RNG of the outermost testset: Xoshiro(0xcbb4529812af3e84, 0x5f32d1945f092ec1, 0x035122971ddcb03c, 0xd7b497dfd4853003, 0xdfd29b6794be8c08)
ERROR: LoadError: Some tests did not pass: 3 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/ignaciojlizama/fiber-raman-suppression/test/test_cost_audit_unit.jl:43
