== cost_audit_run_batch.sh :: 2026-04-17T23:21:02Z ==
== hostname: fiber-raman-temp-h-audit-20260417t231945z
== PATH: /home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/.juliaup/bin:/home/ignaciojlizama/bin:/usr/local/bin:/usr/bin:/bin:/usr/games
== [1/7] git sync skipped (COST_AUDIT_SKIP_GIT_SYNC=1, files delivered via scp)
== [2/7] unit tests
Precompiling packages...
    415.8 ms  ✓ Reexport
    737.6 ms  ✓ PooledArrays
   2203.4 ms  ✓ RuntimeGeneratedFunctions
   2477.7 ms  ✓ AlmostBlockDiagonals
    626.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    574.7 ms  ✓ DiffResults
    539.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    708.0 ms  ✓ SciMLLogging
   1488.0 ms  ✓ Sobol
    865.3 ms  ✓ AxisAlgorithms
    845.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2941.0 ms  ✓ DifferentiationInterface
   2769.5 ms  ✓ ThreadingUtilities
    856.7 ms  ✓ LogExpFunctions
   2166.8 ms  ✓ Missings
    859.7 ms  ✓ Arpack
   1048.3 ms  ✓ Rmath
   2266.5 ms  ✓ DataStructures
    877.2 ms  ✓ ChunkCodecLibZstd
   2423.4 ms  ✓ Jieko
   2100.4 ms  ✓ RecipesBase
    949.7 ms  ✓ CommonSubexpressions
    962.7 ms  ✓ TruncatedStacktraces
    630.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    646.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1144.9 ms  ✓ SimpleTraits
   5104.3 ms  ✓ TimerOutputs
   2591.9 ms  ✓ StringManipulation
    782.4 ms  ✓ GPUArraysCore
    663.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    991.0 ms  ✓ Adapt → AdaptSparseArraysExt
    611.4 ms  ✓ EnzymeCore → AdaptExt
    798.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    583.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5222.8 ms  ✓ FileIO
   1100.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    675.8 ms  ✓ PoissonRandom
   2822.1 ms  ✓ Tables
   2327.0 ms  ✓ ArrayInterface
    728.6 ms  ✓ SortingAlgorithms
   3111.9 ms  ✓ Sundials_jll
   1713.3 ms  ✓ Setfield
   9386.2 ms  ✓ Krylov
    538.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3216.3 ms  ✓ ColorTypes
    592.1 ms  ✓ StructUtils → StructUtilsTablesExt
   1452.4 ms  ✓ FilePathsBase
    785.7 ms  ✓ MaybeInplace
   1943.2 ms  ✓ NPZ
    784.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2703.7 ms  ✓ QuadGK
    563.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2927.7 ms  ✓ FunctionWrappersWrappers
   3502.4 ms  ✓ SpecialFunctions
   4199.7 ms  ✓ Accessors
    547.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    770.8 ms  ✓ FastBroadcast
   3218.6 ms  ✓ ChainRulesCore
    659.1 ms  ✓ ColorTypes → StyledStringsExt
   1288.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1598.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9369.5 ms  ✓ SparseMatrixColorings
   7965.2 ms  ✓ SparseConnectivityTracer
   2621.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2853.8 ms  ✓ PreallocationTools
   3476.4 ms  ✓ SciMLStructures
   1122.8 ms  ✓ StochasticDiffEqLevyArea
    989.3 ms  ✓ DiffRules
    789.9 ms  ✓ Accessors → LinearAlgebraExt
  10634.0 ms  ✓ Static
   2337.4 ms  ✓ HypergeometricFunctions
    948.9 ms  ✓ Accessors → TestExt
   1208.5 ms  ✓ FiniteDiff
    750.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    736.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    892.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11791.9 ms  ✓ StaticArrays
    673.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    747.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1041.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    913.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerChainRulesCoreExt
    985.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseConnectivityTracerExt
   1741.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5475.4 ms  ✓ StatsBase
   1203.7 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   1467.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   2478.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    931.2 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1704.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   2149.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    632.1 ms  ✓ BitTwiddlingConvenienceFunctions
    729.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1147.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1873.4 ms  ✓ CPUSummary
   7683.1 ms  ✓ Colors
    993.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1022.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1152.9 ms  ✓ ResettableStacks
   3590.2 ms  ✓ SymbolicIndexingInterface
  16175.7 ms  ✓ Parsers
   4169.0 ms  ✓ SciMLOperators
    924.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1032.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    813.0 ms  ✓ Adapt → AdaptStaticArraysExt
    820.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2794.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4847.0 ms  ✓ StatsFuns
   1240.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1336.3 ms  ✓ Accessors → StaticArraysExt
   1296.2 ms  ✓ PDMats → StatsBaseExt
   5251.3 ms  ✓ StaticArrayInterface
  14547.1 ms  ✓ Moshi
   1540.0 ms  ✓ HostCPUFeatures
   2154.1 ms  ✓ FastGaussQuadrature
    904.8 ms  ✓ PolyesterWeave
   4560.8 ms  ✓ ArnoldiMethod
    612.0 ms  ✓ InlineStrings → ParsersExt
   1224.3 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
    647.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7354.1 ms  ✓ ForwardDiff
    920.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    670.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    652.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
    879.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1720.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    743.2 ms  ✓ CloseOpenIntervals
    821.7 ms  ✓ LayoutPointers
   5123.7 ms  ✓ HCubature
   3019.3 ms  ✓ FiniteDifferences
   1023.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    909.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   1421.2 ms  ✓ WeakRefStrings
   4173.5 ms  ✓ Interpolations
  12052.2 ms  ✓ Tullio
   2028.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1444.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDifferencesExt
   1943.0 ms  ✓ StrideArraysCore
   6616.1 ms  ✓ JSON
  12672.7 ms  ✓ QuasiMonteCarlo
   3343.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    752.0 ms  ✓ Tullio → TullioFillArraysExt
    966.7 ms  ✓ Tullio → TullioChainRulesCoreExt
   7645.3 ms  ✓ RecursiveArrayTools
   1048.3 ms  ✓ Polyester
   1336.9 ms  ✓ Interpolations → InterpolationsForwardDiffExt
   1275.5 ms  ✓ Conda
   1203.4 ms  ✓ NLSolversBase
    724.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    761.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    760.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    813.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    959.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7365.0 ms  ✓ Distributions
    811.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1531.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1646.0 ms  ✓ Distributions → DistributionsTestExt
   1715.8 ms  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
   2679.1 ms  ✓ LineSearches
   8097.9 ms  ✓ Graphs
  11116.1 ms  ✓ JSON3
   2732.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1324.5 ms  ✓ MonteCarloIntegration
    968.4 ms  ✓ Graphs → GraphsSharedArraysExt
   2472.5 ms  ✓ Optim
  10510.3 ms  ✓ VectorizationBase
  16126.0 ms  ✓ ArrayLayouts
   2822.4 ms  ✓ SLEEFPirates
  32092.4 ms  ✓ PrettyTables
   2652.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1113.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
  32991.2 ms  ✓ ExponentialUtilities
   5676.8 ms  ✓ MatrixFactorizations
   4091.5 ms  ✓ LazyArrays
  18191.8 ms  ✓ CSV
   2459.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  38737.9 ms  ✓ JLD2
   1629.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  16943.7 ms  ✓ SciMLBase
  18052.0 ms  ✓ PyCall
   1431.0 ms  ✓ JLD2 → UnPackExt
   1242.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1599.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1667.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1307.5 ms  ✓ SciMLBase → SciMLBasePyCallExt
   2467.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2988.9 ms  ✓ PyPlot
   2649.0 ms  ✓ Integrals
   3946.8 ms  ✓ SciMLJacobianOperators
   4465.0 ms  ✓ OptimizationBase
    777.1 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
   1009.4 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
   2471.3 ms  ✓ Integrals → IntegralsFastGaussQuadratureExt
   1955.0 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   3615.5 ms  ✓ Integrals → IntegralsForwardDiffExt
   3621.0 ms  ✓ Integrals → IntegralsDifferentiationInterfaceExt
  16757.7 ms  ✓ BandedMatrices
   9322.1 ms  ✓ LinearSolve
   1836.1 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   1967.2 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   1965.1 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   2107.8 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   5443.6 ms  ✓ LineSearch
   1523.8 ms  ✓ LinearSolve → LinearSolveChainRulesCoreExt
   3139.1 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   1067.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2747.1 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   3219.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4573.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8943.4 ms  ✓ NonlinearSolveBase
   1608.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  23417.4 ms  ✓ LoopVectorization
   1623.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1808.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2064.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1767.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    840.7 ms  ✓ LoopVectorization → SpecialFunctionsExt
   2650.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2841.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
   1921.4 ms  ✓ LoopVectorization → ForwardDiffExt
   4367.9 ms  ✓ BracketingNonlinearSolve
   7884.6 ms  ✓ FastAlmostBandedMatrices
   5316.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1399.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1052.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3403.3 ms  ✓ DiffEqBase
   2934.9 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   7196.3 ms  ✓ NonlinearSolveSpectralMethods
   1368.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1462.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1586.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3842.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3863.2 ms  ✓ OrdinaryDiffEqCore
   2671.1 ms  ✓ DiffEqNoiseProcess
   2119.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2736.2 ms  ✓ OrdinaryDiffEqFunctionMap
   6653.8 ms  ✓ DiffEqCallbacks
   8828.2 ms  ✓ SimpleNonlinearSolve
   3455.6 ms  ✓ OrdinaryDiffEqSymplecticRK
   3649.3 ms  ✓ OrdinaryDiffEqExplicitRK
   3708.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   3960.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   3980.2 ms  ✓ OrdinaryDiffEqSSPRK
   3776.3 ms  ✓ OrdinaryDiffEqPRK
   6031.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   3450.0 ms  ✓ OrdinaryDiffEqQPRK
  15634.6 ms  ✓ NonlinearSolveQuasiNewton
   3151.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4322.5 ms  ✓ OrdinaryDiffEqFeagin
   4441.0 ms  ✓ OrdinaryDiffEqRKN
   1738.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4491.9 ms  ✓ OrdinaryDiffEqLinear
   4232.1 ms  ✓ SteadyStateDiffEq
   5134.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   2251.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3432.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   5888.7 ms  ✓ OrdinaryDiffEqDifferentiation
   4345.1 ms  ✓ JumpProcesses
  10819.8 ms  ✓ OrdinaryDiffEqTsit5
   2360.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2089.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  45099.6 ms  ✓ DataFrames
   2466.4 ms  ✓ OrdinaryDiffEqNordsieck
  16545.6 ms  ✓ Sundials
   3057.3 ms  ✓ StochasticDiffEqCore
   3888.6 ms  ✓ OrdinaryDiffEqExponentialRK
   4581.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2609.9 ms  ✓ StochasticDiffEqLowOrder
   3046.0 ms  ✓ StochasticDiffEqIIF
   3053.7 ms  ✓ StochasticDiffEqMilstein
   3223.1 ms  ✓ StochasticDiffEqRODE
   3366.5 ms  ✓ StochasticDiffEqROCK
   3821.6 ms  ✓ StochasticDiffEqHighOrder
  27788.5 ms  ✓ NonlinearSolveFirstOrder
  14574.9 ms  ✓ OrdinaryDiffEqRosenbrock
   5327.0 ms  ✓ BoundaryValueDiffEqCore
  28273.2 ms  ✓ OrdinaryDiffEqVerner
   4833.6 ms  ✓ BoundaryValueDiffEqAscher
   5987.5 ms  ✓ BoundaryValueDiffEqMIRKN
  33797.3 ms  ✓ NonlinearSolve
   2347.0 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   3384.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3623.2 ms  ✓ StochasticDiffEqLeaping
   4300.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4373.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4403.7 ms  ✓ StochasticDiffEqWeak
   4860.0 ms  ✓ OrdinaryDiffEqPDIRK
   4869.3 ms  ✓ StochasticDiffEqImplicit
   2924.2 ms  ✓ StochasticDiffEq
  12873.6 ms  ✓ OrdinaryDiffEqSDIRK
  18336.5 ms  ✓ OrdinaryDiffEqFIRK
   8028.0 ms  ✓ OrdinaryDiffEqBDF
  69704.3 ms  ✓ BoundaryValueDiffEqShooting
  21498.4 ms  ✓ OrdinaryDiffEqDefault
   5200.9 ms  ✓ DelayDiffEq
   6104.6 ms  ✓ OrdinaryDiffEq
   5098.4 ms  ✓ DelayDiffEq → DelayDiffEqStochasticDiffEqCoreExt
  98273.5 ms  ✓ BoundaryValueDiffEqFIRK
 115128.0 ms  ✓ BoundaryValueDiffEqMIRK
   5922.7 ms  ✓ BoundaryValueDiffEq
   8006.6 ms  ✓ DifferentialEquations
  22016.6 ms  ✓ MultiModeNoise
  384 dependencies successfully precompiled in 256 seconds. 51 already precompiled.
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
[ Info: D-04 grad at idx=789: FD=-1.060674e-03 analytic=-1.060674e-03 rel_err=5.06e-13
[ Info: D-04 grad at idx=984: FD=-1.248621e-03 analytic=-1.248621e-03 rel_err=1.01e-12
[ Info: D-04 grad at idx=845: FD=-1.660249e-03 analytic=-1.660249e-03 rel_err=8.16e-13
Test Summary:              | Pass  Total   Time
Phase 16 cost audit — unit |    4      4  46.4s
== [3/7] integration test
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
[ Info: calibrate_gamma_curv: J0=4.777e-04 P0=2.008e-02 → γ_curv=2.379e-03 (target 10%)
Test Summary:                                                        | Pass  Total     Time
Phase 16 cost audit — integration on config A (Nt=1024, max_iter=10) |    8      8  1m23.8s
== [4/7] Phase 14 + Phase 15 regressions
[ Info: Imported FFTW wisdom from /home/ignaciojlizama/fiber-raman-suppression/test/../results/raman/phase14/fftw_wisdom.txt
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
┌ Info: Loaded snapshot
│   path = "/home/ignaciojlizama/fiber-raman-suppression/test/../results/raman/phase14/vanilla_snapshot.jld2"
│   version = "1.0"
└   created_at = "2026-04-16T18:47:53.149"
[ Info: Regression rerun: iters 15 (snap 15), J = 1.213559e-06 (-59.159 dB vs snap -59.159 dB), wall 65.4 s
[ Info: max(|Δφ|) = 1.6137e-05 rad (limit 1.0e-01)
[ Info: |ΔJ_dB|   = 0.0001 dB  (limit 0.50)
[ Info: |Δiters|  = 0       (limit 3)
Test Summary:                                         | Pass  Total     Time
Phase 14 regression — vanilla optimize_spectral_phase |    4      4  1m09.8s
[ Info: Phase 14 regression test PASSED — vanilla path unchanged within Phase-13-calibrated tolerances.
┌ Info: Deterministic environment applied
│   FFTW_threads = 1
│   BLAS_threads = 1
│   planner_flags = "ESTIMATE (via src/simulation/*.jl patch)"
└   version = "1.0.0"
┌ Warning: No working GUI backend found for matplotlib
└ @ PyPlot ~/.julia/packages/PyPlot/G422O/src/init.jl:153
[ Info: [A] iters=5  J=1.899311e-07  elapsed=42.70s
[ Info: [B] iters=5  J=1.899311e-07  elapsed=0.21s
[ Info: max(|Δφ|)   = 0.000e+00 rad (must be 0.0)
[ Info: |ΔJ_linear| = 0.000e+00
[ Info: |Δiters|    = 0
[ Info: ftrace eq   = true (lenA=6 lenB=6)
Test Summary:                                        | Pass  Total   Time
Phase 15 — Deterministic Optimization (bit-identity) |    7      7  48.0s
[ Info: Phase 15 determinism test PASSED — phi_opt is BIT-IDENTICAL across repeat runs.
== [5/7] 12-run cost-audit batch (4 variants x 3 configs)
[ Info: ═══ run A/linear ═══
┌ Warning: save_standard_set failed — continuing
│   variant = :linear
│   config = :A
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:362
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│     [3] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│     [4] run_all()
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│     [5] top-level scope
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│     [6] include(mod::Module, _path::String)
│       @ Base ./Base.jl:306
│     [7] exec_options(opts::Base.JLOptions)
│       @ Base ./client.jl:317
│     [8] _start()
│       @ Base ./client.jl:550
└ @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:369
[ Info: ═══ run A/log_dB ═══
┌ Warning: save_standard_set failed — continuing
│   variant = :log_dB
│   config = :A
│   exception =
│    UndefVarError: `Δf` not defined in `Main`
│    Suggestion: check for spelling errors or missing imports.
│    Stacktrace:
│     [1] run_one(variant::Symbol, config_tag::Symbol; max_iter::Int64, Nt::Int64, save::Bool, strict_nt::Bool, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:362
│     [2] run_one
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:179 [inlined]
│     [3] run_all(; max_iter::Int64, Nt::Int64, results_root::String)
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:396
│     [4] run_all()
│       @ Main ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:383
│     [5] top-level scope
│       @ ~/fiber-raman-suppression/scripts/cost_audit_driver.jl:419
│     [6] include(mod::Module, _path::String)
