== cost_audit_run_final.sh :: 2026-04-18T06:17:45Z ==
== CA_SKIP_HESSIAN=1
Precompiling packages...
    419.9 ms  ✓ Reexport
    936.6 ms  ✓ PreallocationTools → PreallocationToolsSparseConnectivityTracerExt
   1963.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
    879.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3539.1 ms  ✓ ColorTypes
   1115.5 ms  ✓ ColorTypes → StyledStringsExt
  11614.4 ms  ✓ StaticArrays
   4354.3 ms  ✓ StatsFuns
   7311.1 ms  ✓ JSON
  11163.3 ms  ✓ Tullio
   5108.6 ms  ✓ Accessors
   1056.8 ms  ✓ ResettableStacks
   1303.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1145.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1465.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1178.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1567.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1617.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1342.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    755.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10599.4 ms  ✓ Static
    720.8 ms  ✓ Tullio → TullioFillArraysExt
    810.3 ms  ✓ Tullio → TullioChainRulesCoreExt
   2656.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2246.4 ms  ✓ FastGaussQuadrature
    720.0 ms  ✓ Accessors → LinearAlgebraExt
   1242.5 ms  ✓ Conda
    605.0 ms  ✓ BitTwiddlingConvenienceFunctions
    926.2 ms  ✓ Accessors → TestExt
    879.7 ms  ✓ Accessors → StaticArraysExt
   1903.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    635.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4075.1 ms  ✓ ArnoldiMethod
   1444.9 ms  ✓ CPUSummary
  11510.1 ms  ✓ JSON3
   1511.3 ms  ✓ HostCPUFeatures
   1014.3 ms  ✓ PolyesterWeave
   4832.9 ms  ✓ HCubature
   7407.1 ms  ✓ Colors
   3327.5 ms  ✓ FiniteDifferences
   3060.8 ms  ✓ SymbolicIndexingInterface
   4029.5 ms  ✓ Interpolations
   4447.4 ms  ✓ StaticArrayInterface
   3946.8 ms  ✓ SciMLOperators
   1226.6 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   1176.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDifferencesExt
   1199.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
    680.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
    686.4 ms  ✓ CloseOpenIntervals
    748.5 ms  ✓ LayoutPointers
    856.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    669.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   6695.9 ms  ✓ Distributions
    934.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1286.6 ms  ✓ Interpolations → InterpolationsForwardDiffExt
    959.2 ms  ✓ StrideArraysCore
   1430.5 ms  ✓ Distributions → DistributionsTestExt
    984.4 ms  ✓ Polyester
  12908.7 ms  ✓ Moshi
    570.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2415.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6766.4 ms  ✓ Graphs
   5293.8 ms  ✓ RecursiveArrayTools
   1395.0 ms  ✓ Graphs → GraphsSharedArraysExt
    747.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    753.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    758.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    811.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1092.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10094.9 ms  ✓ QuasiMonteCarlo
   1037.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1062.5 ms  ✓ QuasiMonteCarlo → QuasiMonteCarloDistributionsExt
   1070.8 ms  ✓ MonteCarloIntegration
   8235.7 ms  ✓ VectorizationBase
  14396.3 ms  ✓ ArrayLayouts
   1150.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  15053.9 ms  ✓ PyCall
   2400.1 ms  ✓ SLEEFPirates
   3230.8 ms  ✓ MatrixFactorizations
   2817.3 ms  ✓ LazyArrays
  25335.6 ms  ✓ ExponentialUtilities
   2871.7 ms  ✓ PyPlot
   1227.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1483.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11289.2 ms  ✓ SciMLBase
    963.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1109.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1280.6 ms  ✓ SciMLBase → SciMLBasePyCallExt
   1421.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2011.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2931.6 ms  ✓ Integrals
   3633.3 ms  ✓ SciMLJacobianOperators
   3968.5 ms  ✓ OptimizationBase
    571.2 ms  ✓ OptimizationBase → OptimizationFiniteDiffExt
    665.9 ms  ✓ OptimizationBase → OptimizationForwardDiffExt
  13023.7 ms  ✓ BandedMatrices
   2048.2 ms  ✓ Integrals → IntegralsFastGaussQuadratureExt
   1470.4 ms  ✓ OptimizationBase → OptimizationChainRulesCoreExt
   1413.9 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
   3022.8 ms  ✓ Integrals → IntegralsForwardDiffExt
   1819.4 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   3605.0 ms  ✓ Integrals → IntegralsDifferentiationInterfaceExt
   2036.8 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   2129.2 ms  ✓ MatrixFactorizations → MatrixFactorizationsBandedMatricesExt
   8745.0 ms  ✓ LinearSolve
   3048.3 ms  ✓ LazyArrays → LazyArraysBandedMatricesExt
   5200.1 ms  ✓ LineSearch
   1226.8 ms  ✓ LinearSolve → LinearSolveChainRulesCoreExt
   1038.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2352.0 ms  ✓ LinearSolve → LinearSolveBandedMatricesExt
   2767.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7497.6 ms  ✓ NonlinearSolveBase
   4654.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1733.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1877.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1989.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2099.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2716.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseBandedMatricesExt
  20196.3 ms  ✓ LoopVectorization
   2832.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1647.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    804.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1922.9 ms  ✓ LoopVectorization → ForwardDiffExt
   4704.2 ms  ✓ BracketingNonlinearSolve
   8198.4 ms  ✓ FastAlmostBandedMatrices
   5686.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1315.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1046.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3149.1 ms  ✓ DiffEqBase
   3082.2 ms  ✓ LinearSolve → LinearSolveFastAlmostBandedMatricesExt
   7064.3 ms  ✓ NonlinearSolveSpectralMethods
   1182.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1479.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1462.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3737.5 ms  ✓ OrdinaryDiffEqCore
   4013.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2825.5 ms  ✓ DiffEqNoiseProcess
   5352.4 ms  ✓ DiffEqCallbacks
   2171.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8501.6 ms  ✓ SimpleNonlinearSolve
   3054.0 ms  ✓ OrdinaryDiffEqFunctionMap
   3422.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   3602.7 ms  ✓ OrdinaryDiffEqExplicitRK
   3294.3 ms  ✓ OrdinaryDiffEqPRK
   3909.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   3930.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   4205.9 ms  ✓ OrdinaryDiffEqSSPRK
   5126.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   4361.7 ms  ✓ OrdinaryDiffEqRKN
   1919.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2714.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3999.4 ms  ✓ OrdinaryDiffEqFeagin
   3249.2 ms  ✓ OrdinaryDiffEqQPRK
  15082.5 ms  ✓ NonlinearSolveQuasiNewton
   3105.1 ms  ✓ SteadyStateDiffEq
   3442.0 ms  ✓ OrdinaryDiffEqLinear
   4578.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   4230.1 ms  ✓ JumpProcesses
   2801.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   1730.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4439.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1502.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   9315.2 ms  ✓ OrdinaryDiffEqTsit5
   1735.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2109.4 ms  ✓ OrdinaryDiffEqNordsieck
  14586.6 ms  ✓ Sundials
   3010.3 ms  ✓ StochasticDiffEqCore
   4075.5 ms  ✓ OrdinaryDiffEqExponentialRK
   4576.3 ms  ✓ OrdinaryDiffEqExtrapolation
   2632.9 ms  ✓ StochasticDiffEqMilstein
   2983.5 ms  ✓ StochasticDiffEqHighOrder
   3215.3 ms  ✓ StochasticDiffEqRODE
   3393.1 ms  ✓ StochasticDiffEqIIF
   3546.9 ms  ✓ StochasticDiffEqLowOrder
   3733.4 ms  ✓ StochasticDiffEqROCK
  27953.6 ms  ✓ NonlinearSolveFirstOrder
  15487.0 ms  ✓ OrdinaryDiffEqRosenbrock
  26394.1 ms  ✓ OrdinaryDiffEqVerner
   5614.1 ms  ✓ BoundaryValueDiffEqCore
   4711.7 ms  ✓ BoundaryValueDiffEqAscher
   5626.4 ms  ✓ BoundaryValueDiffEqMIRKN
  34492.6 ms  ✓ NonlinearSolve
   2433.8 ms  ✓ NonlinearSolve → NonlinearSolveSundialsExt
   3546.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2979.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3789.2 ms  ✓ StochasticDiffEqImplicit
   4255.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4464.8 ms  ✓ StochasticDiffEqWeak
   4643.1 ms  ✓ StochasticDiffEqLeaping
   5092.9 ms  ✓ OrdinaryDiffEqPDIRK
   3234.9 ms  ✓ StochasticDiffEq
  12945.3 ms  ✓ OrdinaryDiffEqSDIRK
  18298.9 ms  ✓ OrdinaryDiffEqFIRK
   7999.1 ms  ✓ OrdinaryDiffEqBDF
  68421.7 ms  ✓ BoundaryValueDiffEqShooting
  21506.8 ms  ✓ OrdinaryDiffEqDefault
   3766.5 ms  ✓ DelayDiffEq
   6178.5 ms  ✓ OrdinaryDiffEq
   3343.4 ms  ✓ DelayDiffEq → DelayDiffEqStochasticDiffEqCoreExt
  98008.9 ms  ✓ BoundaryValueDiffEqFIRK
 114704.8 ms  ✓ BoundaryValueDiffEqMIRK
   6082.9 ms  ✓ BoundaryValueDiffEq
   8358.9 ms  ✓ DifferentialEquations
  22048.0 ms  ✓ MultiModeNoise
  303 dependencies successfully precompiled in 242 seconds. 132 already precompiled.
[ Info: ━━━ run B/curvature ━━━
[ Info: calibrate_gamma_curv: J0=7.457e-01 P0=1.954e+04 → γ_curv=3.817e-06 (target 10%)
[ Info: CA_SKIP_HESSIAN=1 → returning NaN eigenspectrum (nev=8)
[ Info: Saved optimization result to /home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_phase_profile.png
┌ Info: standard image wrote
│   kind = "phase_profile (6-panel)"
└   path = "/home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_phase_profile.png"
┌ Info: standard image wrote
│   kind = "evolution (optimized)"
└   path = "/home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_evolution.png"
[ Info: Saved phase diagnostic to /home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_phase_diagnostic.png
┌ Info: standard image wrote
│   kind = "phase diagnostic"
└   path = "/home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_phase_diagnostic.png"
┌ Info: standard image wrote
│   kind = "evolution (unshaped)"
└   path = "/home/ignaciojlizama/fiber-raman-suppression/scripts/../results/cost_audit/B/cost_audit_B_SMF28_curvature_L500cm_P200mW_evolution_unshaped.png"
[ Info: ━━━ run C/linear ━━━
[ Info: Auto-sizing: time_window 15→27 ps, Nt 8192→8192 (for L=1.0m P=0.500W)
